[2;36m[03/09/26 02:31:55][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m1[0m/[1;36m300[0m [33mloss[0m=[1;36m128[0m[1;36m.715646[0m
[2;36m[03/09/26 04:10:58][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0347[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.829803[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782743[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 242900 that is less than the current step 242901. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:11:07][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0348[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.835289[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782986[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 243600 that is less than the current step 243601. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:11:16][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0349[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.838768[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782971[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 244300 that is less than the current step 244301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:11:25][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0350[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.814964[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783429[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m[03/09/26 04:11:28][0m[2;36m [0m[34mINFO    [0m [1m[[0mdiagnostics:epoch_0350[1m][0m [33mtheta_max[0m=[1;36m0[0m[1;36m.1367[0m [33mtheta_entropy[0m=[1;36m2[0m[1;36m.2388[0m [33mcount_max[0m=[1;36m9530[0m [33mlambda_mean[0m=[1;36m0[0m[1;36m.1539[0m
[2;36m                    [0m         [33mmu_dist_min[0m=[1;36m1[0m[1;36m.1311[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00020000[0m | lr_gmm: [1;36m0.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 245000 that is less than the current step 245001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:11:37][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0351[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.808311[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782657[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 245700 that is less than the current step 245701. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:11:46][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0352[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.821663[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782957[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 246400 that is less than the current step 246401. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:11:54][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0353[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.823479[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782329[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 247100 that is less than the current step 247101. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:12:03][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0354[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.808510[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783386[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m[03/09/26 04:12:12][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0355[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.801239[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782043[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 247800 that is less than the current step 247801. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 248500 that is less than the current step 248501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:12:22][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0356[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.802498[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782857[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 249200 that is less than the current step 249201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:12:31][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0357[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.800690[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782929[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 249900 that is less than the current step 249901. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:12:40][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0358[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.795723[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782786[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 250600 that is less than the current step 250601. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:12:48][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0359[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.797279[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783629[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 251300 that is less than the current step 251301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:12:57][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0360[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.815422[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783071[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00020000[0m | lr_gmm: [1;36m0.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 252000 that is less than the current step 252001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:13:06][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0361[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.773918[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783143[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 252700 that is less than the current step 252701. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:13:15][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0362[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.799171[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783043[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 253400 that is less than the current step 253401. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:13:24][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0363[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.796562[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782129[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m[03/09/26 04:13:33][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0364[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.800163[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782443[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 254100 that is less than the current step 254101. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 254800 that is less than the current step 254801. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:13:42][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0365[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.767998[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782686[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 255500 that is less than the current step 255501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:13:51][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0366[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.778839[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782557[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 256200 that is less than the current step 256201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:14:00][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0367[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.783676[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782886[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 256900 that is less than the current step 256901. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:14:09][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0368[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.791458[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782886[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 257600 that is less than the current step 257601. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:14:18][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0369[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.754555[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783343[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 258300 that is less than the current step 258301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:14:27][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0370[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.781982[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782614[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00020000[0m | lr_gmm: [1;36m0.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 259000 that is less than the current step 259001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:14:36][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0371[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.807289[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782557[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 259700 that is less than the current step 259701. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:14:45][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0372[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.771782[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782829[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 260400 that is less than the current step 260401. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:14:54][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0373[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.770607[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783071[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m[03/09/26 04:15:03][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0374[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.766785[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782957[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 261100 that is less than the current step 261101. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 261800 that is less than the current step 261801. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:15:12][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0375[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.757324[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783343[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 262500 that is less than the current step 262501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:15:21][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0376[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.761749[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782657[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 263200 that is less than the current step 263201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:15:30][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0377[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.741959[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782729[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 263900 that is less than the current step 263901. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:15:39][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0378[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.757561[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.783371[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 264600 that is less than the current step 264601. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:15:48][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0379[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.756599[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782757[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 265300 that is less than the current step 265301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 04:15:57][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0380[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.751671[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.782857[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00020000[0m | lr_gmm: [1;36m0.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 266000 that is less than the current step 266001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
