[2;36m[03/09/26 16:01:55][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m1[0m/[1;36m500[0m [33mloss[0m=[1;36m126[0m[1;36m.857260[0m
[2;36m[03/09/26 17:34:19][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0339[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.422401[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900086[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 236600 that is less than the current step 236601. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 237300 that is less than the current step 237301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:34:28][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0340[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.408592[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900786[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00020000[0m | lr_gmm: [1;36m0.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 238000 that is less than the current step 238001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:34:37][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0341[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.432213[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900857[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 238700 that is less than the current step 238701. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:34:46][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0342[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.442741[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900786[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 239400 that is less than the current step 239401. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:34:55][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0343[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.419708[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900400[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 240100 that is less than the current step 240101. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:35:04][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0344[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.450813[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900443[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 240800 that is less than the current step 240801. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:35:13][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0345[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.415421[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900986[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 241500 that is less than the current step 241501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:35:22][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0346[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.407120[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900457[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 242200 that is less than the current step 242201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:35:31][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0347[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.421242[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900900[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 242900 that is less than the current step 242901. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:35:40][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0348[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.414688[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900271[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m[03/09/26 17:35:49][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0349[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.414444[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900200[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 243600 that is less than the current step 243601. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 244300 that is less than the current step 244301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:35:58][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0350[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.424278[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900557[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 245000 that is less than the current step 245001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:36:01][0m[2;36m [0m[34mINFO    [0m [1m[[0mdiagnostics:epoch_0350[1m][0m [33mtheta_max[0m=[1;36m0[0m[1;36m.1076[0m [33mtheta_entropy[0m=[1;36m2[0m[1;36m.3014[0m [33mcount_max[0m=[1;36m7538[0m [33mlambda_mean[0m=[1;36m0[0m[1;36m.1439[0m
[2;36m                    [0m         [33mmu_dist_min[0m=[1;36m1[0m[1;36m.1912[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00020000[0m | lr_gmm: [1;36m0.00020000[0m
[2;36m[03/09/26 17:36:10][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0351[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.427101[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900586[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m[03/09/26 17:36:19][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0352[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.384468[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.901100[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 245700 that is less than the current step 245701. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 246400 that is less than the current step 246401. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:36:28][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0353[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.390999[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900886[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 247100 that is less than the current step 247101. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:36:37][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0354[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.394554[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900714[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 247800 that is less than the current step 247801. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:36:46][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0355[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.394394[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900857[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 248500 that is less than the current step 248501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:36:55][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0356[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.396736[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900029[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 249200 that is less than the current step 249201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:37:04][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0357[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.409302[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900886[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 249900 that is less than the current step 249901. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:37:13][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0358[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.395233[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900614[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 250600 that is less than the current step 250601. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:37:22][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0359[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.399017[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900800[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 251300 that is less than the current step 251301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:37:30][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0360[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.415726[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.899714[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00020000[0m | lr_gmm: [1;36m0.00020000[0m
[2;36m[03/09/26 17:37:39][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0361[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.373405[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900586[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 252000 that is less than the current step 252001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 252700 that is less than the current step 252701. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:37:48][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0362[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.370056[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900200[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 253400 that is less than the current step 253401. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:37:57][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0363[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.378654[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.901571[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 254100 that is less than the current step 254101. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:38:06][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0364[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.375854[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900914[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 254800 that is less than the current step 254801. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:38:15][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0365[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.399307[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900900[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 255500 that is less than the current step 255501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:38:24][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0366[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.375610[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900729[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 256200 that is less than the current step 256201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:38:33][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0367[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.386620[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.901157[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 256900 that is less than the current step 256901. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:38:42][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0368[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.367973[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900457[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 257600 that is less than the current step 257601. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:38:51][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0369[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.358002[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900500[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 258300 that is less than the current step 258301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:39:00][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0370[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.350410[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900314[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00020000[0m | lr_gmm: [1;36m0.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 259000 that is less than the current step 259001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:39:10][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0371[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.388481[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900900[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 259700 that is less than the current step 259701. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 17:39:20][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0372[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.371284[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900971[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
[2;36m[03/09/26 17:39:29][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0373[0m/[1;36m700[0m | [33mloss[0m=[1;36m95[0m[1;36m.372978[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.900571[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00020000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00020000[0m
