index,cluster,label
56860,7,5
56861,4,9
56862,0,6
56863,5,6
56864,1,2
56865,1,1
56866,8,8
56867,1,8
56868,4,0
56869,3,3
56870,1,1
56871,3,3
56872,7,8
56873,1,7
56874,1,8
56875,3,3
56876,9,2
56877,4,9
56878,8,6
56879,7,8
56880,1,7
56881,3,8
56882,6,1
56883,8,9
56884,4,9
56885,0,6
56886,2,4
56887,7,8
56888,1,7
56889,1,8
56890,7,5
56891,1,8
56892,2,7
56893,2,4
56894,7,8
56895,1,7
56896,4,9
56897,1,7
56898,7,5
56899,5,6
56900,4,7
56901,9,2
56902,1,1
56903,1,1
56904,5,6
56905,1,9
56906,1,9
56907,7,8
56908,4,0
56909,1,7
56910,6,1
56911,7,8
56912,6,1
56913,1,8
56914,1,0
56915,1,7
56916,8,6
56917,5,2
56918,5,6
56919,9,2
56920,1,7
56921,3,3
56922,3,2
56923,1,9
56924,1,7
56925,3,3
56926,1,2
56927,3,3
56928,8,5
56929,4,0
56930,4,9
56931,1,7
56932,1,7
56933,4,9
56934,1,3
56935,7,5
56936,5,6
56937,0,6
56938,7,5
56939,5,5
56940,4,0
56941,4,0
56942,4,0
56943,0,6
56944,2,9
56945,1,1
56946,2,4
56947,7,5
56948,4,9
56949,4,0
56950,4,0
56951,4,4
56952,1,8
56953,1,1
56954,4,0
56955,1,1
56956,7,8
56957,3,2
56958,4,4
56959,7,8
56960,1,1
56961,1,2
56962,5,5
56963,5,6
56964,0,6
56965,1,1
56966,7,3
56967,7,5
56968,4,0
56969,4,0
56970,4,4
56971,1,1
56972,5,6
56973,9,2
56974,5,3
56975,3,3
56976,7,8
56977,2,4
56978,8,8
56979,8,5
56980,1,1
56981,5,6
56982,7,5
56983,2,7
56984,4,0
56985,7,8
56986,6,1
56987,2,9
56988,8,6
56989,4,0
56990,8,5
56991,6,1
56992,1,7
56993,9,2
56994,1,3
56995,7,3
56996,2,9
56997,2,4
56998,1,2
56999,5,5
57000,4,0
57001,1,8
57002,4,4
57003,5,0
57004,7,3
57005,6,1
57006,8,9
57007,9,2
57008,2,9
57009,3,3
57010,5,6
57011,2,4
57012,8,6
57013,7,5
57014,1,1
57015,5,6
57016,7,3
57017,2,7
57018,4,9
57019,7,8
57020,3,0
57021,1,8
57022,1,1
57023,0,6
57024,2,9
57025,7,5
57026,2,4
57027,4,0
57028,7,5
57029,5,6
57030,7,8
57031,1,8
57032,1,7
57033,1,9
57034,4,0
57035,0,4
57036,8,6
57037,6,1
57038,1,8
57039,1,9
57040,1,3
57041,9,0
57042,1,8
57043,6,4
57044,4,7
57045,1,8
57046,6,1
57047,2,9
57048,4,7
57049,6,1
57050,4,9
57051,6,4
57052,1,9
57053,4,0
57054,7,8
57055,8,5
57056,7,3
57057,1,1
57058,6,1
57059,6,4
57060,1,8
57061,4,0
57062,7,8
57063,2,7
57064,4,0
57065,5,6
57066,4,7
57067,4,0
57068,4,0
57069,6,1
57070,7,8
57071,2,7
57072,2,9
57073,4,0
57074,1,7
57075,0,6
57076,6,4
57077,1,8
57078,6,7
57079,8,9
57080,7,8
57081,8,5
57082,2,4
57083,2,7
57084,1,8
57085,1,9
57086,9,2
57087,6,8
57088,7,5
57089,0,6
57090,4,8
57091,4,0
57092,4,0
57093,1,8
57094,1,1
57095,6,1
57096,9,2
57097,4,7
57098,1,7
57099,2,7
57100,4,9
57101,6,1
57102,2,4
57103,7,3
57104,1,2
57105,3,2
57106,7,5
57107,7,3
57108,7,8
57109,6,1
57110,1,7
57111,2,4
57112,9,2
57113,3,2
57114,1,4
57115,4,0
57116,1,8
57117,4,0
57118,1,8
57119,2,7
57120,4,0
57121,1,8
57122,0,6
57123,2,4
57124,7,5
57125,0,6
57126,2,4
57127,2,4
57128,7,5
57129,1,9
57130,3,2
57131,7,3
57132,8,5
57133,1,8
57134,1,7
57135,6,4
57136,8,5
57137,2,7
57138,5,6
57139,3,2
57140,5,6
57141,7,3
57142,3,2
57143,5,6
57144,4,4
57145,1,9
57146,2,4
57147,0,6
57148,4,9
57149,7,3
57150,1,7
57151,9,2
57152,8,9
57153,9,2
57154,4,0
57155,2,4
57156,7,5
57157,5,6
57158,5,6
57159,4,9
57160,6,1
57161,4,0
57162,4,0
57163,9,2
57164,7,8
57165,7,5
57166,7,3
57167,7,5
57168,5,5
57169,6,1
57170,6,1
57171,3,3
57172,7,3
57173,3,3
57174,7,8
57175,2,9
57176,4,0
57177,1,7
57178,1,7
57179,1,8
57180,8,5
57181,2,7
57182,7,5
57183,3,2
57184,4,4
57185,9,2
57186,4,0
57187,8,9
57188,1,7
57189,1,8
57190,1,1
57191,9,2
57192,1,1
57193,6,1
57194,1,3
57195,7,3
57196,1,7
57197,6,1
57198,5,6
57199,3,3
57200,7,8
57201,4,0
57202,4,0
57203,6,1
57204,2,7
57205,3,2
57206,1,9
57207,7,3
57208,1,4
57209,2,4
57210,7,8
57211,7,5
57212,1,8
57213,0,6
57214,4,0
57215,4,7
57216,1,8
57217,7,8
57218,0,6
57219,8,9
57220,1,1
57221,4,0
57222,1,1
57223,6,1
57224,4,4
57225,3,2
57226,4,6
57227,7,3
57228,2,4
57229,2,4
57230,1,7
57231,7,5
57232,7,5
57233,0,6
57234,8,5
57235,4,7
57236,4,9
57237,1,8
57238,1,8
57239,1,9
57240,7,5
57241,4,0
57242,7,5
57243,6,1
57244,7,8
57245,3,2
57246,2,9
57247,3,3
57248,7,5
57249,4,4
57250,6,1
57251,7,5
57252,4,0
57253,0,6
57254,5,6
57255,2,7
57256,8,5
57257,1,8
57258,2,9
57259,2,9
57260,0,6
57261,1,0
57262,3,2
57263,7,8
57264,7,3
57265,7,3
57266,1,1
57267,2,9
57268,1,1
57269,7,5
57270,1,2
57271,7,5
57272,1,1
57273,3,2
57274,8,9
57275,0,6
57276,1,8
57277,1,8
57278,7,3
57279,2,4
57280,4,7
57281,2,9
57282,1,7
57283,6,1
57284,9,2
57285,2,7
57286,1,7
57287,6,1
57288,4,0
57289,9,2
57290,4,9
57291,3,3
57292,1,7
57293,7,5
57294,8,9
57295,4,9
57296,5,0
57297,0,6
57298,4,0
57299,2,9
57300,7,3
57301,6,1
57302,5,5
57303,6,1
57304,7,8
57305,6,1
57306,7,3
57307,3,2
57308,3,3
57309,2,9
57310,1,1
57311,7,5
57312,7,3
57313,0,6
57314,5,6
57315,1,8
57316,1,8
57317,6,1
57318,7,8
57319,3,2
57320,7,5
57321,4,0
57322,1,1
57323,4,7
57324,7,8
57325,2,7
57326,4,0
57327,7,5
57328,2,4
57329,1,8
57330,7,5
57331,3,2
57332,1,8
57333,1,9
57334,1,7
57335,7,8
57336,1,3
57337,2,7
57338,3,2
57339,6,1
57340,1,1
57341,3,3
57342,9,2
57343,2,4
57344,1,7
57345,7,5
57346,5,6
57347,0,6
57348,1,8
57349,4,0
57350,1,7
57351,3,3
57352,7,8
57353,0,6
57354,2,4
57355,1,8
57356,4,0
57357,4,7
57358,3,2
57359,4,0
57360,0,6
57361,2,4
57362,6,1
57363,9,2
57364,4,0
57365,1,7
57366,3,2
57367,2,7
57368,2,4
57369,7,5
57370,4,4
57371,2,4
57372,1,7
57373,3,3
57374,1,9
57375,2,4
57376,1,7
57377,3,2
57378,1,1
57379,1,8
57380,2,7
57381,6,1
57382,4,4
57383,5,5
57384,4,0
57385,6,1
57386,4,7
57387,9,2
57388,9,2
57389,2,4
57390,4,0
57391,3,3
57392,7,8
57393,4,0
57394,3,2
57395,4,0
57396,7,3
57397,4,0
57398,5,2
57399,3,3
57400,6,1
57401,7,3
57402,3,3
57403,7,5
57404,7,8
57405,1,7
57406,4,9
57407,4,0
57408,4,0
57409,5,6
57410,1,1
57411,1,8
57412,1,1
57413,0,6
57414,1,7
57415,3,3
57416,5,2
57417,2,4
57418,6,1
57419,0,6
57420,4,0
57421,1,9
57422,4,4
57423,2,9
57424,7,3
57425,1,8
57426,1,3
57427,3,2
57428,1,9
57429,1,7
57430,1,1
57431,2,7
57432,1,9
57433,6,1
57434,7,8
57435,7,0
57436,1,1
57437,6,1
57438,5,6
57439,3,2
57440,1,1
57441,7,3
57442,5,2
57443,2,4
57444,4,9
57445,2,7
57446,5,2
57447,1,8
57448,3,2
57449,2,9
57450,1,8
57451,3,0
57452,1,9
57453,6,1
57454,1,1
57455,3,2
57456,5,6
57457,7,3
57458,1,7
57459,6,4
57460,1,1
57461,5,5
57462,5,5
57463,0,6
57464,1,1
57465,2,7
57466,0,4
57467,1,8
57468,1,3
57469,2,9
57470,7,5
57471,3,0
57472,7,3
57473,6,1
57474,5,3
57475,9,2
57476,1,9
57477,3,3
57478,1,2
57479,2,7
57480,8,5
57481,1,8
57482,0,4
57483,2,9
57484,4,8
57485,2,7
57486,7,0
57487,2,9
57488,7,3
57489,7,5
57490,0,6
57491,5,0
57492,7,3
57493,1,8
57494,4,0
57495,7,3
57496,3,2
57497,8,5
57498,5,6
57499,2,4
57500,3,2
57501,7,8
57502,1,7
57503,5,2
57504,1,7
57505,6,1
57506,3,2
57507,7,0
57508,5,6
57509,3,2
57510,5,5
57511,8,5
57512,1,7
57513,1,8
57514,5,6
57515,7,8
57516,1,1
57517,6,1
57518,5,6
57519,0,6
57520,9,2
57521,6,1
57522,3,3
57523,3,3
57524,0,4
57525,4,0
57526,1,7
57527,7,3
57528,7,5
57529,0,6
57530,4,4
57531,2,9
57532,7,8
57533,7,3
57534,1,7
57535,2,7
57536,4,0
57537,2,4
57538,4,4
57539,2,9
57540,1,7
57541,2,7
57542,5,0
57543,7,0
57544,2,4
57545,2,9
57546,2,7
57547,2,7
57548,4,4
57549,2,7
57550,1,7
57551,2,9
57552,1,1
57553,8,5
57554,5,6
57555,2,7
57556,2,7
57557,5,6
57558,4,0
57559,0,4
57560,4,7
57561,1,8
57562,7,8
57563,2,9
57564,2,7
57565,0,6
57566,7,5
57567,2,9
57568,7,3
57569,2,4
57570,1,7
57571,6,1
57572,1,7
57573,3,2
57574,1,2
57575,5,0
57576,1,7
57577,5,6
57578,5,6
57579,6,1
57580,1,8
57581,2,7
57582,2,4
57583,3,2
57584,7,3
57585,6,4
57586,4,0
57587,0,6
57588,3,2
57589,2,4
57590,4,9
57591,0,6
57592,3,2
57593,7,5
57594,1,3
57595,5,0
57596,1,8
57597,5,2
57598,7,3
57599,6,1
57600,1,7
57601,7,0
57602,1,8
57603,6,1
57604,1,2
57605,3,2
57606,3,2
57607,6,1
57608,1,3
57609,2,7
57610,8,5
57611,1,8
57612,7,3
57613,6,1
57614,1,1
57615,9,2
57616,1,8
57617,7,8
57618,1,8
57619,3,2
57620,3,2
57621,2,7
57622,8,6
57623,2,9
57624,1,2
57625,7,3
57626,5,2
57627,2,9
57628,4,2
57629,4,0
57630,2,4
57631,6,1
57632,3,2
57633,9,2
57634,4,0
57635,7,3
57636,1,9
57637,2,4
57638,4,9
57639,7,5
57640,7,8
57641,0,6
57642,4,0
57643,2,7
57644,1,1
57645,4,0
57646,1,7
57647,6,1
57648,7,8
57649,9,2
57650,4,0
57651,7,3
57652,1,7
57653,2,7
57654,1,2
57655,1,8
57656,5,6
57657,1,9
57658,9,2
57659,7,0
57660,7,3
57661,6,1
57662,8,5
57663,1,7
57664,1,8
57665,1,8
57666,7,8
57667,1,9
57668,1,8
57669,9,2
57670,4,9
57671,7,5
57672,4,7
57673,6,1
57674,1,9
57675,5,6
57676,1,7
57677,2,4
57678,7,8
57679,7,3
57680,1,3
57681,4,9
57682,4,0
57683,4,9
57684,6,1
57685,4,0
57686,5,0
57687,6,4
57688,2,9
57689,7,3
57690,2,4
57691,0,6
57692,1,7
57693,7,0
57694,3,2
57695,4,0
57696,7,8
57697,7,8
57698,7,3
57699,2,9
57700,4,0
57701,1,8
57702,1,7
57703,1,7
57704,2,4
57705,4,0
57706,0,4
57707,4,0
57708,8,4
57709,2,4
57710,7,5
57711,6,1
57712,2,4
57713,2,4
57714,5,1
57715,6,1
57716,9,2
57717,3,3
57718,6,7
57719,0,6
57720,4,0
57721,2,4
57722,1,1
57723,1,7
57724,2,4
57725,4,7
57726,1,2
57727,4,0
57728,7,9
57729,1,9
57730,1,0
57731,7,8
57732,7,9
57733,2,4
57734,1,3
57735,7,3
57736,8,8
57737,1,8
57738,1,1
57739,7,3
57740,1,1
57741,1,8
57742,0,6
57743,5,5
57744,2,9
57745,1,8
57746,4,0
57747,2,4
57748,1,7
57749,6,1
57750,1,3
57751,1,7
57752,1,2
57753,1,9
57754,5,6
57755,1,2
57756,5,6
57757,4,0
57758,5,6
57759,1,9
57760,4,0
57761,6,1
57762,7,3
57763,4,7
57764,5,6
57765,7,3
57766,3,3
57767,1,8
57768,7,5
57769,4,0
57770,5,6
57771,7,3
57772,1,8
57773,1,8
57774,1,7
57775,6,1
57776,8,9
57777,0,6
57778,6,1
57779,2,4
57780,1,1
57781,7,3
57782,1,9
57783,0,6
57784,4,0
57785,6,1
57786,2,9
57787,7,5
57788,7,3
57789,8,5
57790,3,2
57791,0,6
57792,1,7
57793,7,5
57794,8,9
57795,4,0
57796,1,9
57797,1,1
57798,4,0
57799,3,2
57800,7,8
57801,7,3
57802,5,6
57803,4,4
57804,7,3
57805,7,5
57806,1,3
57807,0,6
57808,3,2
57809,1,7
57810,4,0
57811,4,0
57812,7,5
57813,1,1
57814,7,5
57815,9,2
57816,1,1
57817,3,3
57818,7,5
57819,9,4
57820,3,3
57821,7,5
57822,1,0
57823,5,6
57824,7,5
57825,1,7
57826,1,8
57827,4,0
57828,4,7
57829,1,1
57830,1,1
57831,9,2
57832,7,8
57833,7,3
57834,1,1
57835,2,4
57836,1,7
57837,7,5
57838,3,2
57839,4,7
57840,2,4
57841,2,4
57842,8,6
57843,4,0
57844,8,4
57845,2,4
57846,5,6
57847,4,0
57848,8,5
57849,1,1
57850,5,6
57851,1,7
57852,7,5
57853,7,5
57854,4,9
57855,1,1
57856,3,3
57857,2,4
57858,1,7
57859,9,2
57860,8,6
57861,0,4
57862,8,4
57863,7,3
57864,7,3
57865,1,1
57866,2,7
57867,1,7
57868,7,3
57869,1,8
57870,1,8
57871,9,2
57872,3,3
57873,2,4
57874,4,9
57875,2,4
57876,3,2
57877,7,3
57878,3,2
57879,7,3
57880,4,9
57881,0,6
57882,5,0
57883,5,6
57884,1,7
57885,1,7
57886,3,3
57887,4,0
57888,1,1
57889,9,2
57890,3,2
57891,0,6
57892,2,4
57893,7,3
57894,1,2
57895,4,9
57896,4,9
57897,7,3
57898,3,8
57899,1,2
57900,7,5
57901,7,8
57902,5,5
57903,1,1
57904,3,2
57905,4,7
57906,6,1
57907,4,0
57908,3,2
57909,7,3
57910,3,2
57911,9,2
57912,4,0
57913,4,9
57914,7,3
57915,2,4
57916,4,0
57917,4,0
57918,7,8
57919,5,3
57920,7,3
57921,1,7
57922,1,8
57923,4,7
57924,4,0
57925,4,7
57926,7,5
57927,4,7
57928,1,2
57929,1,1
57930,1,2
57931,1,1
57932,7,3
57933,9,2
57934,2,4
57935,0,6
57936,3,2
57937,2,4
57938,0,4
57939,3,2
57940,2,4
57941,7,3
57942,7,5
57943,0,6
57944,8,5
57945,0,6
57946,2,4
57947,7,5
57948,1,1
57949,1,7
57950,2,4
57951,7,5
57952,1,3
57953,3,2
57954,8,6
57955,3,8
57956,1,2
57957,1,1
57958,1,7
57959,5,6
57960,1,1
57961,1,1
57962,4,0
57963,4,0
57964,9,2
57965,2,4
57966,1,2
57967,7,3
57968,1,1
57969,1,1
57970,1,7
57971,5,6
57972,4,4
57973,1,1
57974,1,3
57975,4,9
57976,1,2
57977,5,0
57978,1,7
57979,1,1
57980,1,7
57981,3,2
57982,7,5
57983,7,3
57984,7,8
57985,9,4
57986,1,9
57987,7,5
57988,1,8
57989,0,6
57990,7,3
57991,1,7
57992,9,2
57993,1,8
57994,5,6
57995,5,0
57996,1,7
57997,6,1
57998,1,1
57999,3,2
58000,3,2
58001,7,3
58002,5,0
58003,0,4
58004,1,9
58005,5,5
58006,1,9
58007,8,6
58008,1,1
58009,1,7
58010,5,6
58011,1,8
58012,4,0
58013,8,9
58014,1,0
58015,4,0
58016,5,6
58017,6,1
58018,4,4
58019,3,2
58020,7,8
58021,3,3
58022,1,1
58023,2,4
58024,1,8
58025,5,5
58026,3,2
58027,0,6
58028,7,8
58029,2,7
58030,9,2
58031,1,8
58032,3,2
58033,6,1
58034,2,9
58035,4,0
58036,4,0
58037,0,4
58038,4,0
58039,7,5
58040,7,5
58041,0,6
58042,2,7
58043,0,6
58044,1,2
58045,7,3
58046,1,8
58047,2,4
58048,7,3
58049,0,4
58050,7,6
58051,6,1
58052,1,1
58053,4,0
58054,2,9
58055,0,6
58056,1,1
58057,2,4
58058,1,8
58059,1,9
58060,1,2
58061,2,7
58062,4,0
58063,3,2
58064,7,3
58065,7,3
58066,2,4
58067,7,3
58068,3,2
58069,1,9
58070,3,8
58071,9,2
58072,5,1
58073,5,0
58074,4,0
58075,2,9
58076,4,9
58077,7,3
58078,1,7
58079,7,3
58080,3,3
58081,2,9
58082,1,1
58083,6,1
58084,3,3
58085,7,5
58086,1,3
58087,9,2
58088,2,9
58089,7,3
58090,1,7
58091,6,1
58092,1,7
58093,0,6
58094,1,7
58095,1,7
58096,4,9
58097,7,3
58098,1,2
58099,2,7
58100,1,8
58101,6,4
58102,4,0
58103,3,2
58104,9,2
58105,6,4
58106,2,7
58107,1,8
58108,4,0
58109,2,7
58110,4,0
58111,5,6
58112,2,9
58113,7,3
58114,9,2
58115,5,6
58116,4,0
58117,7,5
58118,2,7
58119,8,5
58120,6,1
58121,4,0
58122,7,8
58123,6,1
58124,5,6
58125,1,7
58126,3,2
58127,2,9
58128,1,7
58129,1,9
58130,8,5
58131,1,8
58132,2,9
58133,0,6
58134,5,5
58135,5,2
58136,0,6
58137,3,2
58138,8,8
58139,6,1
58140,1,7
58141,8,5
58142,7,5
58143,2,7
58144,7,3
58145,8,5
58146,4,0
58147,6,1
58148,6,1
58149,7,3
58150,8,8
58151,0,4
58152,1,9
58153,6,4
58154,8,5
58155,6,1
58156,7,8
58157,0,6
58158,7,8
58159,1,9
58160,4,0
58161,1,1
58162,9,2
58163,7,3
58164,0,4
58165,7,5
58166,5,6
58167,1,7
58168,1,8
58169,8,9
58170,7,0
58171,1,1
58172,9,2
58173,3,3
58174,2,4
58175,7,5
58176,5,6
58177,1,7
58178,1,8
58179,4,9
58180,4,0
58181,1,1
58182,9,2
58183,3,3
58184,2,4
58185,1,7
58186,1,8
58187,8,9
58188,1,7
58189,1,1
58190,7,5
58191,0,6
58192,9,2
58193,7,5
58194,0,4
58195,1,8
58196,1,1
58197,1,7
58198,1,1
58199,1,8
58200,3,3
58201,1,8
58202,1,7
58203,1,1
58204,1,7
58205,1,7
58206,4,0
58207,1,1
58208,2,4
58209,2,4
58210,2,4
58211,2,4
58212,9,4
58213,4,9
58214,1,7
58215,9,2
58216,5,6
58217,7,5
58218,0,4
58219,7,3
58220,1,8
58221,4,7
58222,4,9
58223,4,0
58224,5,6
58225,2,4
58226,5,6
58227,3,3
58228,1,7
58229,4,0
58230,6,1
58231,4,4
58232,1,8
58233,1,8
58234,1,1
58235,9,2
58236,4,9
58237,3,3
58238,1,1
58239,1,8
58240,4,4
58241,3,2
58242,4,9
58243,4,9
58244,3,2
58245,4,9
58246,5,6
58247,4,0
58248,7,5
58249,3,3
58250,7,3
58251,0,6
58252,7,3
58253,1,1
58254,9,2
58255,7,5
58256,4,0
58257,3,3
58258,4,7
58259,5,6
58260,1,1
58261,7,5
58262,7,5
58263,4,9
58264,2,9
58265,4,0
58266,6,1
58267,3,2
58268,7,3
58269,2,4
58270,8,5
58271,5,6
58272,2,7
58273,7,8
58274,2,9
58275,5,0
58276,6,1
58277,9,2
58278,7,3
58279,2,4
58280,8,5
58281,5,6
58282,2,7
58283,1,8
58284,1,9
58285,7,0
58286,6,1
58287,3,2
58288,3,3
58289,2,4
58290,8,5
58291,5,6
58292,2,7
58293,1,8
58294,2,9
58295,0,6
58296,1,8
58297,3,2
58298,1,3
58299,1,7
58300,2,4
58301,0,6
58302,1,8
58303,0,6
58304,5,6
58305,1,8
58306,5,0
58307,1,1
58308,2,7
58309,6,1
58310,2,7
58311,7,3
58312,7,5
58313,7,0
58314,1,2
58315,5,2
58316,1,0
58317,5,2
58318,8,5
58319,0,4
58320,6,1
58321,8,5
58322,6,1
58323,9,2
58324,3,3
58325,0,4
58326,1,8
58327,7,3
58328,7,3
58329,0,6
58330,8,5
58331,1,9
58332,2,9
58333,7,3
58334,1,8
58335,6,1
58336,7,3
58337,2,7
58338,2,9
58339,7,3
58340,0,4
58341,6,1
58342,2,7
58343,7,3
58344,1,9
58345,0,6
58346,2,7
58347,0,4
58348,1,9
58349,2,7
58350,7,0
58351,2,9
58352,0,6
58353,4,0
58354,8,6
58355,6,1
58356,4,0
58357,8,5
58358,1,8
58359,7,5
58360,5,0
58361,6,1
58362,4,0
58363,2,9
58364,0,4
58365,5,5
58366,1,9
58367,2,7
58368,6,1
58369,2,9
58370,0,6
58371,1,8
58372,1,9
58373,9,2
58374,1,8
58375,8,5
58376,4,0
58377,1,1
58378,3,2
58379,1,3
58380,0,4
58381,8,5
58382,5,6
58383,2,7
58384,7,8
58385,4,9
58386,4,0
58387,1,1
58388,3,2
58389,1,3
58390,9,4
58391,8,5
58392,5,6
58393,1,7
58394,3,8
58395,4,9
58396,4,0
58397,1,1
58398,3,2
58399,7,3
58400,0,4
58401,4,9
58402,4,0
58403,8,5
58404,5,6
58405,1,8
58406,7,3
58407,1,9
58408,4,0
58409,3,2
58410,7,3
58411,7,3
58412,7,3
58413,1,9
58414,8,5
58415,5,6
58416,0,4
58417,0,4
58418,3,2
58419,7,5
58420,0,4
58421,1,3
58422,4,9
58423,5,6
58424,1,8
58425,1,7
58426,4,9
58427,1,1
58428,8,5
58429,5,2
58430,5,6
58431,7,3
58432,2,4
58433,2,4
58434,1,1
58435,5,6
58436,2,4
58437,4,9
58438,5,6
58439,7,5
58440,1,1
58441,3,2
58442,5,6
58443,0,6
58444,1,7
58445,7,8
58446,1,8
58447,1,1
58448,7,8
58449,7,3
58450,1,7
58451,1,1
58452,3,2
58453,1,7
58454,4,0
58455,1,7
58456,7,5
58457,4,0
58458,4,0
58459,6,1
58460,8,5
58461,4,0
58462,4,0
58463,0,4
58464,5,8
58465,1,3
58466,1,1
58467,3,8
58468,3,2
58469,4,9
58470,4,9
58471,1,5
58472,3,2
58473,5,6
58474,0,4
58475,7,8
58476,5,2
58477,8,5
58478,2,4
58479,6,1
58480,1,7
58481,1,1
58482,0,4
58483,1,3
58484,4,9
58485,1,7
58486,6,1
58487,5,2
58488,5,6
58489,4,0
58490,1,7
58491,7,3
58492,4,0
58493,1,1
58494,3,2
58495,3,3
58496,4,4
58497,1,7
58498,1,8
58499,2,9
58500,4,0
58501,6,1
58502,3,2
58503,5,3
58504,2,4
58505,5,5
58506,5,6
58507,1,7
58508,1,8
58509,4,9
58510,4,0
58511,6,1
58512,9,2
58513,3,3
58514,2,4
58515,7,5
58516,0,6
58517,1,7
58518,2,8
58519,4,9
58520,4,7
58521,4,0
58522,5,6
58523,4,0
58524,1,7
58525,3,3
58526,1,7
58527,3,3
58528,1,7
58529,4,9
58530,1,7
58531,2,4
58532,4,0
58533,9,2
58534,0,6
58535,5,5
58536,5,6
58537,5,5
58538,1,2
58539,4,9
58540,7,5
58541,3,3
58542,4,9
58543,2,8
58544,3,3
58545,2,4
58546,4,0
58547,5,5
58548,2,4
58549,0,6
58550,3,3
58551,2,4
58552,1,8
58553,4,0
58554,8,6
58555,2,4
58556,1,8
58557,6,1
58558,3,3
58559,4,4
58560,3,0
58561,6,1
58562,2,9
58563,9,2
58564,3,3
58565,4,7
58566,4,9
58567,6,1
58568,9,2
58569,5,5
58570,1,1
58571,4,7
58572,3,2
58573,1,8
58574,4,7
58575,4,0
58576,6,1
58577,4,9
58578,0,6
58579,2,4
58580,6,1
58581,3,2
58582,3,3
58583,4,7
58584,1,0
58585,9,2
58586,6,1
58587,5,3
58588,6,1
58589,1,7
58590,9,2
58591,6,1
58592,5,6
58593,4,8
58594,4,0
58595,1,8
58596,4,9
58597,6,1
58598,5,6
58599,1,0
58600,6,1
58601,1,2
58602,7,3
58603,2,4
58604,7,5
58605,0,6
58606,2,7
58607,1,8
58608,8,9
58609,4,0
58610,6,1
58611,1,2
58612,7,3
58613,2,4
58614,1,7
58615,1,8
58616,8,9
58617,4,0
58618,6,1
58619,1,2
58620,7,3
58621,0,4
58622,7,5
58623,5,6
58624,2,7
58625,1,8
58626,5,6
58627,2,4
58628,1,2
58629,0,6
58630,6,4
58631,1,7
58632,7,5
58633,7,5
58634,2,4
58635,1,7
58636,1,8
58637,2,9
58638,1,2
58639,2,9
58640,7,3
58641,2,9
58642,7,3
58643,1,8
58644,1,2
58645,4,0
58646,7,5
58647,7,0
58648,1,7
58649,1,0
58650,2,4
58651,1,2
58652,0,6
58653,7,5
58654,7,3
58655,7,5
58656,7,3
58657,1,8
58658,4,0
58659,4,0
58660,7,3
58661,6,4
58662,6,1
58663,7,5
58664,7,3
58665,4,0
58666,1,8
58667,7,3
58668,4,0
58669,5,6
58670,1,2
58671,2,7
58672,6,1
58673,6,1
58674,1,8
58675,6,1
58676,4,7
58677,6,1
58678,7,3
58679,1,8
58680,2,9
58681,2,7
58682,0,6
58683,2,7
58684,2,4
58685,6,1
58686,0,6
58687,2,7
58688,7,5
58689,6,1
58690,2,7
58691,6,1
58692,2,9
58693,1,8
58694,4,0
58695,0,6
58696,2,9
58697,6,4
58698,2,9
58699,2,9
58700,7,3
58701,2,7
58702,6,1
58703,2,9
58704,6,2
58705,1,2
58706,7,5
58707,7,3
58708,2,7
58709,8,8
58710,9,2
58711,7,3
58712,2,4
58713,7,5
58714,0,6
58715,2,7
58716,1,8
58717,2,9
58718,4,0
58719,6,1
58720,3,2
58721,7,3
58722,2,4
58723,7,5
58724,0,6
58725,2,7
58726,4,0
58727,6,1
58728,9,2
58729,3,3
58730,2,4
58731,8,5
58732,5,6
58733,1,7
58734,1,8
58735,2,9
58736,7,8
58737,1,1
58738,4,0
58739,7,5
58740,7,5
58741,6,1
58742,8,9
58743,4,0
58744,0,4
58745,6,1
58746,4,9
58747,7,3
58748,1,8
58749,2,4
58750,1,7
58751,1,7
58752,1,8
58753,7,5
58754,4,0
58755,5,6
58756,7,5
58757,7,5
58758,7,3
58759,3,3
58760,7,3
58761,2,9
58762,1,8
58763,6,1
58764,0,4
58765,4,0
58766,5,6
58767,6,1
58768,4,0
58769,4,0
58770,5,6
58771,3,2
58772,6,1
58773,6,1
58774,3,3
58775,9,2
58776,7,8
58777,8,8
58778,2,7
58779,1,8
58780,2,4
58781,5,6
58782,4,0
58783,9,2
58784,4,0
58785,7,3
58786,5,6
58787,1,8
58788,2,7
58789,6,1
58790,7,5
58791,4,9
58792,2,9
58793,3,3
58794,3,2
58795,2,4
58796,8,9
58797,0,4
58798,0,6
58799,7,5
58800,3,3
58801,9,2
58802,7,5
58803,7,5
58804,2,9
58805,2,4
58806,6,1
58807,0,6
58808,7,5
58809,5,0
58810,1,1
58811,9,2
58812,1,3
58813,0,4
58814,7,5
58815,5,6
58816,1,7
58817,1,8
58818,4,9
58819,3,0
58820,1,1
58821,9,2
58822,1,3
58823,0,4
58824,7,5
58825,5,6
58826,4,7
58827,1,8
58828,1,9
58829,7,0
58830,1,1
58831,9,2
58832,1,3
58833,0,4
58834,7,5
58835,5,6
58836,4,7
58837,7,8
58838,1,9
58839,5,6
58840,0,4
58841,9,2
58842,5,6
58843,4,4
58844,4,7
58845,7,5
58846,7,5
58847,0,4
58848,4,7
58849,7,8
58850,8,9
58851,9,2
58852,1,9
58853,3,3
58854,1,9
58855,7,3
58856,7,8
58857,9,2
